Hero,Carry,Nuker,Escape,Complexity,Initiator,Disabler,Durable,Support,Pusher,Jungler
Witch Doctor,0,2,0,1,0,1,0,3,0,0
Dark Willow,0,2,2,2,0,1,0,2,0,0
Grimstroke,0,2,1,2,0,2,0,1,0,0
Beastmaster,0,1,0,2,2,2,2,0,0,0
Centaur Warrunner,0,1,1,1,3,1,3,0,0,0
Clockwerk,0,1,0,2,3,2,1,0,0,0
Earthshaker,0,1,0,2,3,2,0,1,0,0
Elder Titan,0,1,0,2,2,1,1,0,0,0
Io,0,1,2,3,0,0,0,3,0,0
Magnus,0,1,1,2,3,2,0,0,0,0
Omniknight,0,1,0,1,0,0,1,2,0,0
Pudge,0,1,0,2,2,2,2,0,0,0
Tidehunter,0,1,0,1,3,2,3,0,0,0
Tusk,0,1,0,1,2,2,0,0,0,0
Undying,0,1,0,1,0,1,2,1,0,0
Bounty Hunter,0,1,2,1,0,0,0,0,0,0
Vengeful Spirit,0,1,1,1,2,2,0,3,0,0
Venomancer,0,1,0,1,1,1,0,2,1,0
Ancient Apparition,0,1,0,2,0,1,0,2,0,0
Bane,0,1,0,2,0,3,1,2,0,0
Dazzle,0,1,0,1,0,1,0,3,0,0
Disruptor,0,1,0,2,1,2,0,2,0,0
Rubick,0,1,0,3,0,1,0,2,0,0
Shadow Demon,0,1,0,2,1,2,0,2,0,0
Underlord,0,1,2,2,0,1,1,1,0,0
Winter Wyvern,0,1,0,2,0,2,0,3,0,0
Axe,0,0,0,1,3,2,3,0,0,2
Batrider,0,0,1,2,3,2,0,0,0,2
Treant Protector,0,0,1,2,2,1,1,3,0,0
Enigma,0,0,0,2,2,2,0,0,2,3
Warlock,0,0,0,1,2,1,0,1,0,0
Dark Seer,0,0,1,1,1,1,0,0,0,1
Enchantress,0,0,0,2,0,1,1,2,2,3
Chen,0,0,0,3,0,0,0,2,2,3
Snapfire,0,0,0,1,0,0,0,0,0,0
